item-app  | 
item-db   | 2023-06-27T08:52:05.485+0000 I CONTROL  [initandlisten] 
item-db   | 2023-06-27T08:52:05.485+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db   | 2023-06-27T08:52:05.485+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db   | 2023-06-27T08:52:05.485+0000 I CONTROL  [initandlisten] 
item-db   | 2023-06-27T08:52:05.506+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2023-06-27T08:52:05.508+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2023-06-27T08:52:05.508+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2023-06-27T08:52:05.508+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2023-06-27T08:52:19.334+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:53048 #1 (1 connection now open)
item-db   | 2023-06-27T08:52:19.337+0000 I NETWORK  [conn1] received client metadata from 172.21.0.3:53048 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db   | 2023-06-27T08:52:32.765+0000 I NETWORK  [conn1] end connection 172.21.0.3:53048 (0 connections now open)
item-db   | 2023-06-27T08:52:33.952+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:57798 #2 (1 connection now open)
item-db   | 2023-06-27T08:52:33.955+0000 I NETWORK  [conn2] received client metadata from 172.21.0.3:57798 conn2: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
